# vaisseau mère
#vaisseau;X;Y;débit_colis;débit_pompes;nbr_pompes
vaisseau;30;30;8;6.1;7

# drones
#drone;capacité_fuel;capacité_poids;capacité_volume;vitesse
drone;180;50;50;3
drone;180;50;50;3
drone;180;50;50;3
drone;180;50;50;2
drone;180;50;50;2
drone;180;50;50;2
drone;180;50;50;2
drone;180;50;50;2
drone;150;50;50;2
drone;150;50;50;2
drone;150;50;50;2
drone;150;50;50;2
drone;150;50;50;2
drone;150;50;50;2
drone;150;50;50;2
drone;275;30;25;1.5
drone;275;30;25;1.5
drone;275;30;25;1.5
drone;275;30;25;1.5
drone;275;30;25;1.5
drone;275;30;25;1.5
drone;275;30;25;1.5
drone;275;30;25;1.5
drone;275;30;25;1.5
drone;275;30;25;1.5
drone;275;30;25;1.5
drone;275;30;25;1.5
drone;275;30;25;1.5
drone;275;30;25;1.5
drone;275;30;25;1.5
drone;90;20;15;3
drone;90;20;15;3
drone;90;20;15;3
drone;90;20;15;3
drone;90;20;15;3
drone;90;20;15;3
drone;90;20;15;3
drone;90;20;15;3
drone;90;20;15;3
drone;90;20;15;3
drone;90;20;15;3
drone;90;20;15;3
drone;90;20;15;3
drone;90;20;15;3
drone;90;20;15;3
drone;90;20;15;3
drone;90;20;15;3
drone;90;20;15;3

# clients
#client;X;Y;ID(entier >= 0)
colis;10;14;7;3
colis;13;4;61;4
colis;10;20;87;1
colis;12;5;22;1
colis;11;6;55;2
colis;11;7;6;2
colis;9;14;57;4
colis;13;4;26;0
colis;3;13;80;0
colis;18;5;29;1
colis;20;16;71;2
colis;6;11;30;4
colis;20;11;96;3
colis;4;19;41;3
colis;5;13;46;3
colis;11;3;73;4
colis;9;19;76;5
colis;4;19;15;4
colis;11;18;34;4
colis;20;8;5;0
colis;8;17;13;4
colis;3;13;22;2
colis;15;19;39;4
colis;4;17;1;2
colis;7;19;43;3
colis;2;5;72;3

# chasseurs
#chasseur;qtt_munition;temps_rechargement;précision (%)
chasseur;10;25;10
chasseur;5;46;15

